Former Mexican president slams Trump's 'stupid wall',0.1289,0.1128,0.1127,0.1124,0.1123,0.114,0.1128,0.1151,0.1181,0.1168,0.1167,0.1171,0.1177,0.1176,0.1172,0.117,0.1172,0.1185,0.1194,0.1189
Trump repeats vulgar word audience member uses to describe Cruz,0.1353,0.1353,0.1267,0.1229,0.1203,0.1182,0.1185,0.1182,0.1168,0.1155,0.1149,0.1148,0.1148,0.1151,0.1152,0.1148,0.1146,0.1143,0.1146,0.1144
Donald Trump or Bernie Sanders? Some voters can't decide,0.084,0.0984,0.1024,0.1024,0.105,0.1051,0.1046,0.1033,0.1018,0.1012,0.1001,0.1003,0.1003,0.1011,0.1012,0.1013,0.1016,0.1027,0.1037,0.1038
"The Polling Snapshot: Heading to New Hampshire, poll overload",0.1119,0.0995,0.0998,0.0932,0.0935,0.0884,0.0891,0.0932,0.0954,0.0982,0.1003,0.1017,0.1025,0.1025,0.1034,0.103,0.1028,0.104,0.106,0.1056
Why these Obama voters are backing Donald Trump,0.0987,0.1011,0.0944,0.0913,0.0865,0.0847,0.0883,0.0861,0.087,0.0877,0.0922,0.0927,0.0929,0.0922,0.0923,0.0922,0.0911,0.0918,0.0928,0.0924
"CNN to hold Democratic presidential debate in Flint, Michigan",0.1713,0.1543,0.1526,0.1488,0.1403,0.1317,0.1273,0.1233,0.1209,0.1225,0.1216,0.1179,0.1155,0.1137,0.1136,0.1125,0.1111,0.1098,0.1085,0.1077
Bush on Trump: 'The guy needs therapy',0.1248,0.1291,0.1263,0.1257,0.1315,0.1369,0.1391,0.1429,0.1433,0.142,0.1387,0.1377,0.1366,0.1387,0.1429,0.1434,0.1427,0.1424,0.1408,0.1415
Hillary Clinton's problem with young women,0.0895,0.0977,0.0983,0.1048,0.1068,0.1104,0.1089,0.1086,0.1089,0.108,0.1072,0.1046,0.1051,0.106,0.1054,0.1042,0.1037,0.1036,0.1038,0.1038
American exceptionalism in a time of American malaise,0.1257,0.1346,0.1324,0.1375,0.1363,0.1408,0.1437,0.148,0.1509,0.1476,0.1447,0.1413,0.1479,0.1491,0.1484,0.1484,0.1497,0.1481,0.1515,0.1515
Why the female generational divide for Hillary Clinton?,0.1173,0.1176,0.1148,0.1225,0.1176,0.1155,0.1143,0.1156,0.1158,0.1152,0.1147,0.1134,0.1131,0.1126,0.1111,0.1107,0.1115,0.1105,0.1118,0.1095
The horror story of a Republican debate,0.0976,0.1059,0.0883,0.0928,0.0873,0.0905,0.0964,0.1059,0.1068,0.1065,0.111,0.1211,0.1201,0.1166,0.1181,0.1184,0.1203,0.1179,0.1156,0.1148
New Hampshire primary: 5 things to watch,0.1976,0.144,0.1335,0.1361,0.1298,0.1254,0.1186,0.1125,0.1138,0.1134,0.1105,0.1071,0.1089,0.1105,0.1087,0.1047,0.1043,0.1033,0.1029,0.102
Ted Cruz is the winner in the Iowa,0.2515,0.2,0.1874,0.1866,0.1844,0.1774,0.1761,0.1737,0.1731,0.177,0.175,0.1742,0.1721,0.1701,0.1686,0.1684,0.1684,0.1684,0.1684,0.1684
Trump says he will boycott final pre-Iowa Republican debate,0.128,0.1618,0.1618,0.1567,0.1466,0.1432,0.1429,0.1424,0.1403,0.1436,0.1436,0.1459,0.1438,0.1444,0.1444,0.1444,0.1444,0.1444,0.1444,0.1444
"Shattering the highest, hardest glass ceiling",0.2151,0.2358,0.2284,0.2288,0.2321,0.2304,0.2261,0.2268,0.2262,0.2275,0.2308,0.2308,0.2313,0.2311,0.2294,0.2296,0.2296,0.2286,0.2269,0.2266
Republican 2016 debate: Winners and losers in five key fights,0.1579,0.1185,0.1294,0.1333,0.1314,0.1374,0.1423,0.1406,0.1441,0.1408,0.1428,0.1427,0.1408,0.1408,0.1359,0.1326,0.1371,0.1397,0.1396,0.1408
Jeb Bush launches 'optimistic' campaign for president,0.0942,0.1448,0.1542,0.1493,0.1484,0.1411,0.1355,0.1303,0.1326,0.1327,0.1332,0.1325,0.1286,0.1256,0.1234,0.1213,0.1215,0.1226,0.1219,0.1235
Donald Trump run for president in 2016,0.1765,0.1795,0.1876,0.187,0.1836,0.1847,0.1842,0.1849,0.1835,0.181,0.1809,0.1818,0.1809,0.1819,0.1838,0.1843,0.185,0.1849,0.1857,0.187
Donald Trump gets Sarah Palin power,0.1531,0.1661,0.152,0.1462,0.145,0.1451,0.1443,0.1423,0.1394,0.1361,0.1344,0.1333,0.1347,0.1346,0.1356,0.1364,0.1371,0.1385,0.14,0.14
Reality check: Cruz misstates CNN's reporting,0.1223,0.1019,0.0915,0.0908,0.0896,0.0896,0.0896,0.0897,0.0892,0.0906,0.0918,0.0936,0.0938,0.0932,0.0928,0.0927,0.094,0.0966,0.0977,0.0987
Is Donald Trump really scared of Megyn Kelly?,0.1569,0.1403,0.1268,0.1299,0.127,0.1239,0.1202,0.1191,0.1185,0.1165,0.1155,0.1164,0.1174,0.1188,0.1197,0.1205,0.1222,0.1228,0.1235,0.1231
Trump: Border wall will cost $8 billion,0.0775,0.0654,0.0909,0.0866,0.0868,0.0889,0.0855,0.0858,0.0821,0.0819,0.0866,0.0883,0.0872,0.0855,0.0855,0.0873,0.0952,0.0946,0.0969,0.1006